"FullName","Length","LastWriteTime"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\api",,"16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\architecture",,"16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\database",,"16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\frontend",,"16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\datosConexion.txt","25","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\INSTALLATION.md","10566","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\README.md","2964","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\api\contracts",,"16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\api\README.md","1620","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\api\contracts\Auth-API.md","3452","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\api\contracts\Games-API.md","3967","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\api\contracts\Shop-API.md","2960","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\api\contracts\Tournaments-API.md","4149","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\api\contracts\_TEMPLATE.md","1722","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\architecture\README.md","945","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\database\Analysis-Corrections-v2.md","5055","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\database\Analysis-Corrections.md","10436","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\database\ER-Diagram.md","13565","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\database\Implementation-Plan.md","13429","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\database\MongoDB-Integration.md","10114","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\database\README.md","1791","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\doc\frontend\README.md","1068","16/02/2026 9:05:36"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\api",,"16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\architecture",,"16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\daily-reviews",,"16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database",,"16/02/2026 10:10:55"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\diagrams",,"16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\frontend",,"16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\mockup",,"16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\presentations",,"16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\INSTALLATION.md","5917","16/02/2026 9:05:40"
